COOPID,WBNID,CD,ELEM,UN,YEAR,A,S,MO,DA,  JAN ,F,F,MO,DA,  FEB ,F,F,MO,DA,  MAR ,F,F,MO,DA,  APR ,F,F,MO,DA,  MAY ,F,F,MO,DA,  JUN ,F,F,MO,DA,  JUL ,F,F,MO,DA,  AUG ,F,F,MO,DA,  SEP ,F,F,MO,DA,  OCT ,F,F,MO,DA,  NOV ,F,F,MO,DA,  DEC ,F,F,MO,DA,ANNUAL,F,F
040693,99999,10,TPCP,HI,1919,9,9,01,00, 00209, , ,02,00, 01085, , ,03,00, 00270, , ,04,00, 00013, , ,05,00, 00002, , ,06,00, 00000,T, ,07,00, 00000,T, ,08,00, 00000,T, ,09,00, 00090, , ,10,00, 00034, , ,11,00, 00044, , ,12,00, 00342, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1920,9,9,01,00, 00083, , ,02,00, 00112, , ,03,00, 00389, , ,04,00, 00162, , ,05,00, 00000, , ,06,00, 00025, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00028, , ,10,00, 00184, , ,11,00, 00357, , ,12,00, 00697, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1921,9,9,01,00, 00731, , ,02,00, 00154, , ,03,00, 00171, , ,04,00, 00091, , ,05,00, 00072, , ,06,00, 00000, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00017, , ,10,00, 00072, , ,11,00, 00166, , ,12,00, 00848, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1922,9,9,01,00, 00374, , ,02,00, 00631, , ,03,00, 00259, , ,04,00, 00067, , ,05,00, 00088, , ,06,00, 00024, , ,07,00, 00000,T, ,08,00, 00000,T, ,09,00, 00000, , ,10,00, 00290, , ,11,00, 00428, , ,12,00, 00849, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1923,9,9,01,00, 00342, , ,02,00, 00094, , ,03,00, 00003, , ,04,00, 00340, , ,05,00, 00003, , ,06,00, 00030, , ,07,00, 00000, , ,08,00, 00003, , ,09,00, 00039, , ,10,00, 00074, , ,11,00, 00059, , ,12,00, 00204, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1924,9,9,01,00, 00253, , ,02,00, 00319, , ,03,00, 00187, , ,04,00, 00019, , ,05,00, 00000, , ,06,00, 00000,T, ,07,00, 00000, , ,08,00, 00001, , ,09,00, 00000, , ,10,00, 00268, , ,11,00, 00152, , ,12,00, 00463, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1925,9,9,01,00, 00118, , ,02,00, 01041, , ,03,00, 00266, , ,04,00, 00238, , ,05,00, 00318, , ,06,00, 00002, , ,07,00, 00011, , ,08,00, 00000, , ,09,00, 00046, , ,10,00, 00016, , ,11,00, 00169, , ,12,00, 00130, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1926,9,9,01,00, 00495, , ,02,00, 00388, , ,03,00, 00005, , ,04,00, 00438, , ,05,00, 00019, , ,06,00, 00000, , ,07,00, 00000, , ,08,00, 00004, , ,09,00, 00000,T, ,10,00, 00233, , ,11,00, 00734, , ,12,00, 00080, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1927,9,9,01,00, 00301, , ,02,00, 00655, , ,03,00, 00259, , ,04,00, 00219, , ,05,00, 00013, , ,06,00, 00035, , ,07,00, 00000,T, ,08,00, 00000,T, ,09,00, 00001, , ,10,00, 00172, , ,11,00, 00272, , ,12,00, 00261, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1928,9,9,01,00, 00178, , ,02,00, 00157, , ,03,00, 00440, , ,04,00, 00131, , ,05,00, 00036, , ,06,00, 00000, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00025, , ,10,00, 00009, , ,11,00, 00257, , ,12,00, 00382, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1929,9,9,01,00, 00090, , ,02,00, 00145, , ,03,00, 00175, , ,04,00, 00126, , ,05,00, 00003, , ,06,00, 00119, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00000,T, ,10,00, 00008, , ,11,00, 00000, , ,12,00, 00322, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1930,9,9,01,00, 00419, , ,02,00, 00237, , ,03,00, 00284, , ,04,00, 00150, , ,05,00, 00026, , ,06,00, 00000, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00014, , ,10,99,-99999,M, ,11,00, 00106, , ,12,00, 00065, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1931,9,9,01,00, 00426, , ,02,00, 00117, , ,03,00, 00161, , ,04,00, 00045, , ,05,00, 00150, , ,06,00, 00086, , ,07,00, 00000,T, ,08,00, 00000, , ,09,00, 00001, , ,10,00, 00070, , ,11,00, 00317, , ,12,00, 00768, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1932,9,9,01,00, 00201, , ,02,00, 00270, , ,03,00, 00110, , ,04,00, 00093, , ,05,00, 00049, , ,06,00, 00003, , ,07,00, 00000,T, ,08,00, 00000, , ,09,00, 00000, , ,10,00, 00000,T, ,11,00, 00060, , ,12,00, 00245, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1933,9,9,01,00, 00669, , ,02,00, 00102, , ,03,00, 00306, , ,04,00, 00000,T, ,05,00, 00175, , ,06,00, 00000,T, ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00020, , ,10,00, 00306, , ,11,00, 00000, , ,12,00, 00489, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1934,9,9,01,00, 00165, , ,02,00, 00457, , ,03,00, 00010, , ,04,00, 00064, , ,05,00, 00056, , ,06,00, 00045, , ,07,00, 00000, , ,08,00, 00000,T, ,09,00, 00000,T, ,10,00, 00123, , ,11,00, 00334, , ,12,00, 00378, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1935,9,9,01,00, 00624, , ,02,00, 00269, , ,03,00, 00287, , ,04,00, 00503, , ,05,00, 00006, , ,06,00, 00000, , ,07,00, 00000,T, ,08,00, 00026, , ,09,00, 00007, , ,10,00, 00112, , ,11,00, 00097, , ,12,00, 00242, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1936,9,9,01,00, 00649, , ,02,00, 00894, , ,03,00, 00129, , ,04,00, 00157, , ,05,00, 00106, , ,06,00, 00045, , ,07,00, 00008, , ,08,00, 00000,T, ,09,00, 00000, , ,10,00, 00057, , ,11,00, 00000,T, ,12,00, 00333, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1937,9,9,01,00, 00556, , ,02,00, 00600, , ,03,00, 00847, , ,04,00, 00093, , ,05,00, 00013, , ,06,00, 00065, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00000,T, ,10,00, 00116, , ,11,00, 00342, , ,12,00, 00499, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1938,9,9,01,00, 00371, , ,02,00, 00912, , ,03,00, 00633, , ,04,00, 00224, , ,05,00, 00001, , ,06,00, 00000, , ,07,00, 00002, , ,08,00, 00000, , ,09,00, 00009, , ,10,00, 00164, , ,11,00, 00158, , ,12,00, 00155, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1939,9,9,01,00, 00267, , ,02,00, 00140, , ,03,00, 00336, , ,04,00, 00030, , ,05,00, 00072, , ,06,00, 00001, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00074, , ,10,00, 00067, , ,11,00, 00031, , ,12,00, 00089, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1940,9,9,01,00, 01048, , ,02,00, 01002, , ,03,00, 00608, , ,04,00, 00056, , ,05,00, 00086, , ,06,00, 00002, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00027, , ,10,00, 00097, , ,11,00, 00189, , ,12,00, 00598, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1941,9,9,01,00, 00757, , ,02,00, 00690, , ,03,00, 00472, , ,04,00, 00466, , ,05,00, 00160, , ,06,00, 00004, , ,07,00, 00010, , ,08,00, 00003, , ,09,00, 00001, , ,10,00, 00086, , ,11,00, 00246, , ,12,00, 00753, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1942,9,9,01,00, 00518, , ,02,00, 00450, , ,03,00, 00280, , ,04,00, 00425, , ,05,00, 00183, , ,06,00, 00000, , ,07,00, 00002, , ,08,00, 00001, , ,09,00, 00025, , ,10,00, 00121, , ,11,00, 00404, , ,12,00, 00267, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1943,9,9,01,00, 00748, , ,02,00, 00160, , ,03,00, 00312, , ,04,00, 00203, , ,05,00, 00005, , ,06,00, 00003, , ,07,00, 00000,T, ,08,00, 00000, , ,09,00, 00001, , ,10,00, 00074, , ,11,00, 00087, , ,12,00, 00240, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1944,9,9,01,00, 00336, , ,02,00, 00631, , ,03,00, 00104, , ,04,00, 00240, , ,05,00, 00112, , ,06,00, 00029, , ,07,00, 00000,T, ,08,00, 00001, , ,09,00, 00000, , ,10,00, 00196, , ,11,00, 00607, , ,12,00, 00342, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1945,9,9,01,00, 00102, , ,02,00, 00460, , ,03,99,-99999,M, ,04,00, 00040, , ,05,99,-99999,M, ,06,00, 00000,T, ,07,00, 00003, , ,08,00, 00000, , ,09,00, 00001, , ,10,00, 00204, , ,11,00, 00298, , ,12,00, 00780, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1946,9,9,01,00, 00154, , ,02,99,-99999,M, ,03,00, 00198, , ,04,00, 00022, , ,05,00, 00067, , ,06,00, 00000, , ,07,00, 00003, , ,08,00, 00001, , ,09,00, 00006, , ,10,99,-99999,M, ,11,00, 00344, , ,12,00, 00288, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1947,9,9,01,00, 00068, , ,02,00, 00212, , ,03,00, 00353, , ,04,00, 00027, , ,05,00, 00077, , ,06,00, 00099, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00000, , ,10,00, 00454, , ,11,00, 00115, , ,12,00, 00095, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1948,9,9,01,00, 00177, , ,02,00, 00166, , ,03,00, 00489, , ,04,00, 00291, , ,05,00, 00082, , ,06,00, 00003, , ,07,00, 00000, , ,08,00, 00001, , ,09,00, 00002, , ,10,00, 00042, , ,11,00, 00126, , ,12,00, 00492, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1949,9,9,01,00, 00150, , ,02,00, 00310, , ,03,00, 00492, , ,04,00, 00005, , ,05,00, 00061, , ,06,00, 00000, , ,07,00, 00011, , ,08,00, 00006, , ,09,00, 00002, , ,10,00, 00021, , ,11,00, 00169, , ,12,00, 00264, , ,13,99,-99999,M, 
040693,99999,10,TPCP,HI,1950,9,9,01,00, 00873, , ,02,00, 00293, , ,03,00, 00300, , ,04,00, 00101, , ,05,00, 00050, , ,06,00, 00002, , ,07,00, 00001, , ,08,00, 00000, , ,09,00, 00000, , ,10,00, 00328, , ,11,00, 00742, , ,12,00, 00667, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1951,9,9,01,00, 00503, , ,02,00, 00258, , ,03,00, 00153, , ,04,00, 00124, , ,05,00, 00094, , ,06,00, 00002, , ,07,00, 00000, , ,08,00, 00048, , ,09,00, 00006, , ,10,00, 00170, , ,11,00, 00482, , ,12,00, 00958, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1952,9,9,01,00, 00892, , ,02,00, 00247, , ,03,00, 00481, , ,04,00, 00127, , ,05,00, 00025, , ,06,00, 00074, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00000,T, ,10,00, 00007, , ,11,00, 00234, , ,12,00, 00928, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1953,9,9,01,00, 00470, , ,02,00, 00000,T, ,03,00, 00280, , ,04,00, 00291, , ,05,00, 00053, , ,06,00, 00034, , ,07,00, 00000, , ,08,00, 00008, , ,09,00, 00000, , ,10,00, 00049, , ,11,00, 00216, , ,12,00, 00071, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1954,9,9,01,00, 00360, , ,02,00, 00292, , ,03,00, 00420, , ,04,00, 00118, , ,05,00, 00013, , ,06,00, 00025, , ,07,00, 00000, , ,08,00, 00027, , ,09,00, 00000, , ,10,00, 00014, , ,11,00, 00298, , ,12,00, 00607, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1955,9,9,01,00, 00546, , ,02,00, 00124, , ,03,00, 00043, , ,04,00, 00184, , ,05,00, 00020, , ,06,00, 00000, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00003, , ,10,00, 00005, , ,11,00, 00223, , ,12,00, 01504, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1956,9,9,01,00, 00723, , ,02,00, 00354, , ,03,00, 00003, , ,04,00, 00190, , ,05,00, 00106, , ,06,00, 00000, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00025, , ,10,00, 00248, , ,11,00, 00005, , ,12,00, 00026, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1957,9,9,01,00, 00281, , ,02,00, 00406, , ,03,00, 00334, , ,04,00, 00165, , ,05,00, 00356, , ,06,00, 00006, , ,07,00, 00000, , ,08,00, 00000, , ,09,00, 00164, , ,10,00, 00294, , ,11,00, 00052, , ,12,00, 00378, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1958,9,9,01,00, 00548, , ,02,00, 00914, , ,03,00, 00706, , ,04,00, 00606, , ,05,00, 00029, , ,06,00, 00024, , ,07,00, 00000, , ,08,00, 00004, , ,09,00, 00010, , ,10,00, 00031, , ,11,00, 00016, , ,12,00, 00142, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1959,9,9,01,00, 00469, , ,02,00, 00463, , ,03,00, 00058, , ,04,00, 00036, , ,05,00, 00003, , ,06,00, 00000, , ,07,00, 00000, , ,08,00, 00000,T, ,09,00, 00262, , ,10,00, 00004, , ,11,00, 00000, , ,12,00, 00154, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1960,9,9,01,00, 00396, , ,02,00, 00356, , ,03,00, 00244, , ,04,00, 00105, , ,05,00, 00100, , ,06,00, 00000, , ,07,00, 00000,T, ,08,00, 00000, , ,09,00, 00000,T, ,10,00, 00033, , ,11,00, 00389, , ,12,00, 00139, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1961,9,9,01,00, 00273, , ,02,00, 00138, , ,03,00, 00314, , ,04,00, 00111, , ,05,00, 00076, , ,06,00, 00000, , ,07,00, 00000, , ,08,00, 00012, , ,09,00, 00036, , ,10,00, 00012, , ,11,00, 00450, , ,12,00, 00245, , ,13,99,-99999,M, 
040693,99999,04,TPCP,HI,1962,9,9,01,00, 00192, , ,02,00, 00883, , ,03,00, 00292, , ,04,00, 00066, , ,05,00, 00000, , ,06,00, 00000, , ,07,00, 00000, , ,08,00, 00012, , ,09,00, 00041, , ,10,00, 00705, , ,11,00, 00094, , ,12,00, 00350, , ,13,99,-99999,M, 
